fact_table_natural_key,accm_txn_complete_time
3335,5/12/2022 9:46
4291,5/12/2022 10:20
5682,5/12/2022 8:33
6606,5/12/2022 9:15
7369,5/12/2022 8:15
9419,5/12/2022 9:29
9460,5/12/2022 8:50
9531,5/12/2022 9:01
9534,5/12/2022 9:47
9596,5/12/2022 10:57
10385,5/12/2022 10:24
10695,5/12/2022 10:43
11012,5/12/2022 9:14
11411,5/12/2022 10:55
13068,5/12/2022 10:04
14386,5/12/2022 11:36
15108,5/12/2022 9:49
17951,5/12/2022 10:59
19611,5/12/2022 11:34
19619,5/12/2022 8:44
19623,5/12/2022 11:10
20868,5/12/2022 9:26
20927,5/12/2022 9:10
20928,5/12/2022 10:05
23192,5/12/2022 10:26
23356,5/12/2022 9:10
23430,5/12/2022 9:51
23919,5/12/2022 11:53
24212,5/12/2022 10:49
25002,5/12/2022 10:58
26116,5/12/2022 9:41
30712,5/12/2022 11:40
37234,5/12/2022 10:29
38545,5/12/2022 8:55
41401,5/12/2022 8:05
43373,5/12/2022 11:51
46022,5/12/2022 9:30
47196,5/12/2022 8:40
47491,5/12/2022 9:48
48319,5/12/2022 8:55
48848,5/12/2022 11:37
50233,5/12/2022 9:17
51826,5/12/2022 8:51
52525,5/12/2022 11:25
53803,5/12/2022 10:34
53867,5/12/2022 9:05
58503,5/12/2022 10:38
59708,5/12/2022 8:47
59827,5/12/2022 9:44
59838,5/12/2022 11:51
63308,5/12/2022 8:45
63733,5/12/2022 8:41
66540,5/12/2022 9:59
66611,5/12/2022 10:51
67270,5/12/2022 10:52
68508,5/12/2022 8:13
72743,5/12/2022 10:53
74328,5/12/2022 11:51
80188,5/12/2022 8:02
82763,5/12/2022 8:34
84030,5/12/2022 9:53
86185,5/12/2022 11:19
92835,5/12/2022 10:01
103466,5/12/2022 11:30
103908,5/12/2022 10:31
103920,5/12/2022 11:38
107046,5/12/2022 9:14
107962,5/12/2022 10:15
108468,5/12/2022 9:21
108765,5/12/2022 9:42
113951,5/12/2022 10:47
116221,5/12/2022 11:17
117165,5/12/2022 11:15
117862,5/12/2022 8:46
119103,5/12/2022 8:12
132120,5/12/2022 8:04
132160,5/12/2022 10:46
134091,5/12/2022 10:10
136480,5/12/2022 11:43
139463,5/12/2022 10:19
140331,5/12/2022 9:50
143580,5/12/2022 8:10
143704,5/12/2022 9:45
146301,5/12/2022 10:38
149489,5/12/2022 9:11
153967,5/12/2022 8:32
157939,5/12/2022 11:16
158345,5/12/2022 11:35
158953,5/12/2022 11:55
160222,5/12/2022 8:25
170273,5/12/2022 8:38
170469,5/12/2022 11:27
173896,5/12/2022 8:57
174636,5/12/2022 8:14
175576,5/12/2022 9:06
176678,5/12/2022 8:48
178844,5/12/2022 10:21
180939,5/12/2022 9:02
182716,5/12/2022 8:00
186328,5/12/2022 11:26
189156,5/12/2022 8:16
190984,5/12/2022 8:34
193371,5/12/2022 8:40
193836,5/12/2022 10:02
194313,5/12/2022 9:39
202174,5/12/2022 9:07
202251,5/12/2022 11:33
202260,5/12/2022 11:09
206781,5/12/2022 10:20
208356,5/12/2022 11:24
208670,5/12/2022 8:57
210316,5/12/2022 9:46
215882,5/12/2022 10:19
215954,5/12/2022 11:26
217142,5/12/2022 11:13
218741,5/12/2022 10:24
219532,5/12/2022 10:30
224763,5/12/2022 10:05
226495,5/12/2022 11:00
226536,5/12/2022 10:14
226677,5/12/2022 9:12
227636,5/12/2022 11:47
231097,5/12/2022 10:47
233502,5/12/2022 8:56
234898,5/12/2022 10:18
240920,5/12/2022 9:23
